<?xml version="1.0" encoding="UTF-8"?>

<tc:tab-config xmlns:tc="http://www.curamsoftware.com/curam/util/client/tab-config" id="OverPaymentCase">

  <tc:page-param name="caseID"/>

  <tc:menu id="OverPaymentCaseMenu"/> 
  
  <!-- Details panel -->
  <tc:context page-id="BDMBenefitOverpayment_tabDetails"
              height="180"
  />

  <!-- See OverPaymentCase.nav for details of the navigation links. -->
  <tc:navigation id="OverPaymentCase"/>
  
  <tc:tab-refresh>
  
    <tc:onsubmit page-id="Financial_createWriteOff" navigation="false" context="true" menu-bar="false"/>
    <tc:onsubmit page-id="Financial_createLineItemReversal" navigation="false" context="true" menu-bar="false"/>
  
    <tc:onsubmit page-id="ICProductSample_modifyHeader" navigation="false" context="true" menu-bar="false"/>
    
    <tc:onsubmit page-id="Case_modifyCaseOwner" navigation="false" context="true" menu-bar="true"/>
    <tc:onsubmit page-id="Case_modifyCaseOwnerDetails" navigation="false" context="true" menu-bar="false"/>
    <tc:onsubmit page-id="Case_createCaseSupervisor" navigation="false" context="true" menu-bar="false"/>
  
    <tc:onsubmit page-id="ProductDelivery_submit" navigation="false" context="true" menu-bar="true"/>
    <tc:onsubmit page-id="ProductDelivery_activate" navigation="false" context="true" menu-bar="true"/>
    <tc:onsubmit page-id="ProductDelivery_approve" navigation="false" context="true" menu-bar="true"/>
    <tc:onsubmit page-id="ProductDelivery_reject" navigation="false" context="true" menu-bar="true"/>
    
    <tc:onsubmit page-id="ProductDelivery_suspend" navigation="false" context="true" menu-bar="true"/>
    <tc:onsubmit page-id="ProductDelivery_unsuspend" navigation="false" context="true" menu-bar="true"/>
    <tc:onsubmit page-id="ProductDelivery_reactivate" navigation="false" context="true" menu-bar="true"/>
    
    <tc:onsubmit page-id="ProductDelivery_close" navigation="false" context="true" menu-bar="true"/>
    
    <tc:onsubmit page-id="Case_createCaseRelationship" navigation="false" context="true" menu-bar="false"/>
    <tc:onsubmit page-id="Case_modifyCaseRelationshipFromView" navigation="false" context="true" menu-bar="false"/>
    <tc:onsubmit page-id="Case_modifyCaseRelationshipFromList" navigation="false" context="true" menu-bar="false"/>
    
    <tc:onsubmit page-id="ProductDelivery_generateLiability" navigation="false" context="true" menu-bar="false"/>    
    <tc:onsubmit page-id="Financial_createInstructionReversal" navigation="false" context="true" menu-bar="false"/>
        
    <tc:onsubmit page-id="ProductDelivery_createCertification" navigation="false" context="true" menu-bar="true"/>
    <tc:onsubmit page-id="ProductDelivery_cancelCertification1" navigation="false" context="true" menu-bar="true"/>
    <tc:onsubmit page-id="ProductDelivery_modifyCertificationFromList" navigation="false" context="true" menu-bar="false"/>
    <tc:onsubmit page-id="ProductDelivery_modifyCertificationFromView" navigation="false" context="true" menu-bar="false"/>
    
    <tc:onsubmit page-id="Organization_createCaseBookmark" navigation="false" context="false" menu-bar="true"/>
    <tc:onsubmit page-id="Organization_cancelCaseBookmark" navigation="false" context="false" menu-bar="true"/>
    
  </tc:tab-refresh>

</tc:tab-config>
