<?xml version="1.0" encoding="UTF-8"?>
<!--
  Licensed Materials - Property of IBM
 
  Copyright IBM Corporation 2012. All Rights Reserved.

  US Government Users Restricted Rights - Use, duplication or disclosure 
  restricted by GSA ADP Schedule Contract with IBM Corp.
-->
<!--
  Copyright 2009, 2010 Curam Software Ltd.
  All rights reserved.

  This software is the confidential and proprietary information of Curam
  Software, Ltd. ("Confidential Information"). You shall not disclose
  such Confidential Information and shall use it only in accordance with the
  terms of the license agreement you entered into with Curam Software.
-->
<tc:tab-config 
  xmlns:tc="http://www.curamsoftware.com/curam/util/client/tab-config"
  id="Utility"
>

  <tc:page-param name="concernRoleID"/>

  <tc:menu id="UtilityMenu"/> 
  
  <!-- Details panel -->
  <tc:context page-id="Utility_homeTabDetails"
              height="180"/>


  <!-- See Utility.nav for details of the tree meta-data. -->
  <tc:navigation id="Utility"/> 

  <tc:tab-refresh>
    <tc:onload page-id="Utility_home" menu-bar="true"/>
    
    <tc:onsubmit page-id="Utility_modifyUtility" navigation="false" context="true" menu-bar="false"/>
            
    <tc:onsubmit page-id="Participant_cancelAddress" navigation="false" context="true" menu-bar="false"/>
    <tc:onsubmit page-id="Participant_createAddress" navigation="false" context="true" menu-bar="false"/>
    <tc:onsubmit page-id="Participant_modifyAddress" navigation="false" context="true" menu-bar="false"/>
    <tc:onsubmit page-id="Participant_modifyAddressFromList" navigation="false" context="true" menu-bar="false"/>
    <tc:onsubmit page-id="Participant_modifyAddressFromView" navigation="false" context="true" menu-bar="false"/>
    
    <tc:onsubmit page-id="Participant_cancelEmailAddress" navigation="false" context="true" menu-bar="false"/>
    <tc:onsubmit page-id="Participant_createEmailAddress" navigation="false" context="true" menu-bar="false"/>
    <tc:onsubmit page-id="Participant_modifyEmailAddressFromList" navigation="false" context="true" menu-bar="false"/>
    <tc:onsubmit page-id="Participant_modifyEmailAddressFromView" navigation="false" context="true" menu-bar="false"/>
    
    <tc:onsubmit page-id="Participant_cancelPhoneNumber" navigation="false" context="true" menu-bar="false"/>
    <tc:onsubmit page-id="Participant_createPhoneNumber" navigation="false" context="true" menu-bar="false"/>
    <tc:onsubmit page-id="Participant_modifyPhoneNumberFromList" navigation="false" context="true" menu-bar="false"/>
    <tc:onsubmit page-id="Participant_modifyPhoneNumberFromView" navigation="false" context="true" menu-bar="false"/>
    
    <tc:onsubmit page-id="Participant_cancelWebAddress" navigation="false" context="true" menu-bar="false"/>
    <tc:onsubmit page-id="Participant_createWebAddress" navigation="false" context="true" menu-bar="false"/>
    <tc:onsubmit page-id="Participant_modifyWebAddressFromList" navigation="false" context="true" menu-bar="false"/>
    <tc:onsubmit page-id="Participant_modifyWebAddressFromView" navigation="false" context="true" menu-bar="false"/>
    
    <tc:onsubmit page-id="Participant_cancelAlternateID" navigation="false" context="true" menu-bar="false"/>
    <tc:onsubmit page-id="Participant_createAlternateID" navigation="false" context="true" menu-bar="false"/>
    <tc:onsubmit page-id="Participant_modifyAlternateIDFromList" navigation="false" context="true" menu-bar="false"/>
    <tc:onsubmit page-id="Participant_modifyAlternateIDFromView" navigation="false" context="true" menu-bar="false"/>
    
  </tc:tab-refresh>  
  
</tc:tab-config>
