<?xml version="1.0" encoding="UTF-8"?>
<!-- 73158 DEV: Contribution details Evidence in Foreign Engagement Case -->
<tc:tab-config
	xmlns:tc="http://www.curamsoftware.com/curam/util/client/tab-config"
	id="DynamicEvidenceObjectBDMDET000319010101">
	<tc:navigation
		id="DynamicEvidenceObjectBDMDET000319010101Nav" />
	<tc:page-param name="successionID" />
	<tc:page-param name="evidenceType" />
	<tc:page-param name="effectiveDate" />
	<tc:page-param name="evidenceID" />
	<tc:page-param name="caseID" />
	<tc:context height="0"
		page-id="DynamicEvidence_EvidenceObjectTabDetails"
		tab-admin-description="context.tab-admin-description"
		tab-admin-name="context.tab-admin-name" tab-name="context.tab-name"
		tab-title="context.tab-title" />
</tc:tab-config>
